Radical,Romanization,Description,Meaning,Set,Levels,UsageCount,MainRadical,Variants,Position,StrokeCount
ㄱ,g/k,giyeok,기역; velar stop,jamo_basic,basic,20,,none,initial/final,1
ㄴ,n,nieun,니은; nasal,jamo_basic,basic,18,,none,initial/final,1
ㄷ,d/t,digeut,디귿; dental stop,jamo_basic,basic,15,,none,initial/final,1
ㄹ,r/l,rieul,리을; liquid,jamo_basic,basic,16,,none,initial/final,1
ㅁ,m,mieum,미음; nasal,jamo_basic,basic,14,,none,initial/final,1
ㅂ,b/p,bieup,비읍; bilabial stop,jamo_basic,basic,12,,none,initial/final,1
ㅅ,s,siot,시옷; fricative,jamo_basic,basic,18,,none,initial/final,1
ㅇ,ng/silent,ieung,이응; velar nasal or silent,jamo_basic,basic,25,,none,initial/final,1
ㅈ,j,jieut,지읒; affricate,jamo_basic,basic,10,,none,initial/final,1
ㅊ,ch,chieut,치읓; aspirated affricate,jamo_basic,basic,8,,none,initial/final,1
ㅋ,k,kieuk,키읔; aspirated velar,jamo_basic,basic,6,,none,initial/final,1
ㅌ,t,tieut,티읕; aspirated dental,jamo_basic,basic,5,,none,initial/final,1
ㅍ,p,pieup,피읖; aspirated bilabial,jamo_basic,basic,5,,none,initial/final,1
ㅎ,h,hieut,히읗; glottal fricative,jamo_basic,basic,12,,none,initial/final,1
ㄲ,kk,ssang-giyeok,쌍기역; tense velar,jamo_double,intermediate,4,,none,initial,2
ㄸ,tt,ssang-digeut,쌍디귿; tense dental,jamo_double,intermediate,3,,none,initial,2
ㅃ,pp,ssang-bieup,쌍비읍; tense bilabial,jamo_double,intermediate,3,,none,initial,2
ㅆ,ss,ssang-siot,쌍시옷; tense fricative,jamo_double,intermediate,5,,none,initial/final,2
ㅉ,jj,ssang-jieut,쌍지읒; tense affricate,jamo_double,intermediate,2,,none,initial,2
ㅏ,a,a,아; open front vowel,jamo_vowel,basic,22,,none,medial,2
ㅑ,ya,ya,야; palatalized a,jamo_vowel,basic,8,,none,medial,2
ㅓ,eo,eo,어; mid back vowel,jamo_vowel,basic,20,,none,medial,2
ㅕ,yeo,yeo,여; palatalized eo,jamo_vowel,basic,10,,none,medial,2
ㅗ,o,o,오; close-mid back,jamo_vowel,basic,18,,none,medial,2
ㅛ,yo,yo,요; palatalized o,jamo_vowel,basic,6,,none,medial,2
ㅜ,u,u,우; close back vowel,jamo_vowel,basic,15,,none,medial,2
ㅠ,yu,yu,유; palatalized u,jamo_vowel,basic,5,,none,medial,1
ㅡ,eu,eu,으; close central,jamo_vowel,basic,14,,none,medial,2
ㅣ,i,i,이; close front vowel,jamo_vowel,basic,22,,none,medial,2
ㅐ,ae,ae,애; open-mid front,jamo_vowel,intermediate,10,,none,medial,2
ㅒ,yae,yae,얘; palatalized ae,jamo_vowel,intermediate,3,,none,medial,2
ㅔ,e,e,에; close-mid front,jamo_vowel,intermediate,12,,none,medial,2
ㅖ,ye,ye,예; palatalized e,jamo_vowel,intermediate,4,,none,medial,2
ㅘ,wa,wa,와; diphthong o+a,jamo_complex,intermediate,6,,none,medial,2
ㅙ,wae,wae,왜; diphthong o+ae,jamo_complex,intermediate,2,,none,medial,2
ㅚ,oe,oe,외; diphthong o+i,jamo_complex,intermediate,4,,none,medial,2
ㅝ,wo,wo,워; diphthong u+eo,jamo_complex,intermediate,5,,none,medial,2
ㅞ,we,we,웨; diphthong u+e,jamo_complex,intermediate,2,,none,medial,2
ㅟ,wi,wi,위; diphthong u+i,jamo_complex,intermediate,5,,none,medial,2
ㅢ,ui,ui,의; diphthong eu+i,jamo_complex,intermediate,8,,none,medial,2
ㄳ,gs,giyeok-siot,기역시옷; final cluster,jamo_final,advanced,2,,none,final,1
ㄵ,nj,nieun-jieut,니은지읒; final cluster,jamo_final,advanced,2,,none,final,1
ㄶ,nh,nieun-hieut,니은히읗; final cluster,jamo_final,advanced,2,,none,final,1
ㄺ,lg,rieul-giyeok,리을기역; final cluster,jamo_final,advanced,3,,none,final,1
ㄻ,lm,rieul-mieum,리을미음; final cluster,jamo_final,advanced,3,,none,final,1
ㄼ,lb,rieul-bieup,리을비읍; final cluster,jamo_final,advanced,2,,none,final,1
ㄽ,ls,rieul-siot,리을시옷; final cluster,jamo_final,advanced,1,,none,final,1
ㄾ,lt,rieul-tieut,리을티읕; final cluster,jamo_final,advanced,1,,none,final,1
ㄿ,lp,rieul-pieup,리을피읖; final cluster,jamo_final,advanced,2,,none,final,1
ㅀ,lh,rieul-hieut,리을히읗; final cluster,jamo_final,advanced,2,,none,final,1
ㅄ,bs,bieup-siot,비읍시옷; final cluster,jamo_final,advanced,2,,none,final,1
나,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
저,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
너,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
당,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
신,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
그,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
녀,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
우,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
리,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
들,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
이,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
다,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
있,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
없,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
가,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
오,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
먹,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
마,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
시,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
보,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
듣,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
말,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
하,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
읽,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
쓰,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
만,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
알,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
모,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
르,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
좋,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
아,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
사,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
람,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
것,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
책,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
물,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
밥,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
집,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
학,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
교,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
친,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
구,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
족,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
버,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
지,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
어,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
머,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
니,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
제,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
늘,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
내,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
일,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
침,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
후,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
녁,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
금,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
여,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
기,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
거,,Syllable component from vocabulary,,syllable,basic,intermediate,advanced,1,,,,1
